----------------------------
Score: -10
----------------------------
Position: 76
Value: 0
Score: -11
----------------------------
Position: 77
Value: 0
Score: -12
----------------------------
Position: 78
Value: 0
Score: -13
----------------------------
Position: 79
Value: 0
Score: -14
----------------------------
Position: 80
Value: 0
Score: -15
----------------------------
Position: 81
Value: 0
Score: -16
----------------------------
Position: 82
Value: 0
Score: -17
----------------------------
Position: 83
Value: 0
Score: -18
----------------------------
Position: 84
Value: 0
Score: -19
----------------------------
Position: 85
Value: 0
Score: -20
----------------------------
Position: 86
Value: 0
Score: -21
----------------------------
Position: 87
Value: 0
Score: -22
----------------------------
Position: 88
Value: 0
Score: -23
----------------------------
Position: 89
Value: 0
Score: -24
----------------------------
Position: 90
Value: 0
Score: -25
----------------------------
Position: 91
Value: 0
Score: -26
----------------------------
Position: 92
Value: 0
Score: -27
----------------------------
Position: 93
Value: 0
Score: -28
----------------------------
Position: 94
Value: 0
Score: -29
----------------------------
Position: 95
Value: 0
Score: -30
----------------------------
Position: 96
Value: 0
Score: -31
----------------------------
Position: 97
Value: 0
Score: -32
----------------------------
Position: 98
Value: 0
Score: -33
----------------------------
Position: 99
Value: 0
Score: -34
----------------------------
Position: 100
Value: 0
Score: -35
----------------------------
Position: 101
Value: 0
Score: -36
----------------------------
Position: 102
Value: 0
Score: -37
----------------------------
Position: 103
Value: 0
Score: -38
----------------------------
Position: 104
Value: 0
Score: -39
----------------------------
Position: 105
Value: 0
Score: -40
----------------------------
Position: 106
Value: 0
Score: -41
----------------------------
Position: 107
Value: 0
Score: -42
----------------------------
Position: 108
Value: 0
Score: -43
----------------------------
Position: 109
Value: 1
Score: -42
----------------------------
Position: 110
Value: 0
Score: -43
----------------------------
Position: 111
Value: 0
Score: -44
----------------------------
Position: 112
Value: 1
Score: -43
----------------------------
Position: 113
Value: 1
Score: -42
----------------------------
Position: 114
Value: 1
Score: -41
----------------------------
Position: 115
Value: 1
Score: -40
----------------------------
Position: 116
Value: 0
Score: -41
----------------------------
Position: 117
Value: 0
Score: -42
----------------------------
Position: 118
Value: 0
Score: -43
----------------------------
Position: 119
Value: 1
Score: -42
----------------------------
Position: 120
Value: 1
Score: -41
----------------------------
Position: 121
Value: 1
Score: -40
----------------------------
Position: 122
Value: 0
Score: -41
----------------------------
Position: 123
Value: 1
Score: -40
----------------------------
Position: 124
Value: 0
Score: -41
----------------------------
Position: 125
Value: 1
Score: -40
----------------------------
Position: 126
Value: 0
Score: -41
----------------------------
Position: 127
Value: 1
Score: -40
----------------------------
Position: 128
Value: 0
Score: -41
----------------------------
Position: 129
Value: 0
Score: -42
----------------------------
Position: 130
Value: 0
Score: -43
----------------------------
Position: 131
Value: 0
Score: -44
----------------------------
Position: 132
Value: 0
Score: -45
----------------------------
Position: 133
Value: 0
Score: -46
----------------------------
Position: 134
Value: 0
Score: -47
----------------------------
Position: 135
Value: 1
Score: -46
----------------------------
Position: 136
Value: 0
Score: -47
----------------------------
Position: 137
Value: 0
Score: -48
----------------------------
Position: 138
Value: 1
Score: -47
----------------------------
Position: 139
Value: 0
Score: -48
----------------------------
Position: 140
Value: 0
Score: -49
----------------------------
Position: 141
Value: 0
Score: -50
----------------------------
Position: 142
Value: 0
Score: -51
----------------------------
Position: 143
Value: 0
Score: -52
----------------------------
Position: 144
Value: 0
Score: -53
----------------------------
Position: 145
Value: 0
Score: -54
----------------------------
Position: 146
Value: 0
Score: -55
----------------------------
Position: 147
Value: 0
Score: -56
----------------------------
Position: 148
Value: 0
Score: -57
----------------------------
Position: 149
Value: 0
Score: -58
----------------------------
Position: 150
Value: 0
Score: -59
----------------------------
Position: 151
Value: 0
Score: -60
----------------------------
Position: 152
Value: 0
Score: -61
----------------------------
Position: 153
Value: 0
Score: -62
----------------------------
Position: 154
Value: 0
Score: -63
----------------------------
Position: 155
Value: 0
Score: -64
----------------------------
Position: 156
Value: 0
Score: -65
----------------------------
Position: 157
Value: 0
Score: -66
----------------------------
Position: 158
Value: 0
Score: -67
----------------------------
Position: 159
Value: 0
Score: -68
----------------------------
Position: 160
Value: 0
Score: -69
----------------------------
Position: 161
Value: 0
Score: -70
----------------------------
Position: 162
Value: 0
Score: -71
----------------------------
Position: 163
Value: 0
Score: -72
----------------------------
Position: 164
Value: 0
Score: -73
----------------------------
Position: 165
Value: 0
Score: -74
----------------------------
Position: 166
Value: 0
Score: -75
----------------------------
Position: 167
Value: 0
Score: -76
----------------------------
Position: 168
Value: 0
Score: -77
----------------------------
Position: 169
Value: 0
Score: -78
----------------------------
Position: 170
Value: 0
Score: -79
----------------------------
Position: 171
Value: 0
Score: -80
----------------------------
Position: 172
Value: 0
Score: -81
----------------------------
Position: 173
Value: 0
Score: -82
----------------------------
Position: 174
Value: 0
Score: -83
----------------------------
Position: 175
Value: 0
Score: -84
----------------------------
Position: 176
Value: 0
Score: -85
----------------------------
Position: 177
Value: 0
Score: -86
----------------------------
Position: 178
Value: 0
Score: -87
----------------------------
Position: 179
Value: 0
Score: -88
----------------------------
Position: 180
Value: 0
Score: -89
----------------------------
Position: 181
Value: 0
Score: -90
----------------------------
Position: 182
Value: 0
Score: -91
----------------------------
Position: 183
Value: 0
Score: -92
----------------------------
Position: 184
Value: 0
Score: -93
----------------------------
Position: 185
Value: 0
Score: -94
----------------------------
Position: 186
Value: 0
Score: -95
----------------------------
Position: 187
Value: 0
Score: -96
----------------------------
Position: 188
Value: 0
Score: -97
----------------------------
Position: 189
Value: 0
Score: -98
----------------------------
Position: 190
Value: 0
Score: -99
----------------------------
Position: 191
Value: 0
Score: -100
----------------------------
Position: 192
Value: 0
Score: -101
----------------------------
Position: 193
Value: 0
Score: -102
----------------------------
Position: 194
Value: 0
Score: -103
----------------------------
Position: 195
Value: 0
Score: -104
----------------------------
Position: 196
Value: 0
Score: -105
----------------------------
Position: 197
Value: 0
Score: -106
----------------------------
Position: 198
Value: 0
Score: -107
----------------------------
Position: 199
Value: 0
Score: -108
----------------------------
Position: 200
Value: 0
Score: -109
----------------------------
Position: 201
Value: 0
Score: -110
----------------------------
Position: 202
Value: 0
Score: -111
----------------------------
Position: 203
Value: 0
Score: -112
----------------------------
Position: 204
Value: 0
Score: -113
----------------------------
Position: 205
Value: 0
Score: -114
----------------------------
Position: 206
Value: 0
Score: -115
----------------------------
Position: 207
Value: 0
Score: -116
----------------------------
Position: 208
Value: 0
Score: -117
----------------------------
Position: 209
Value: 0
Score: -118
----------------------------
Position: 210
Value: 0
Score: -119
----------------------------
Position: 211
Value: 0
Score: -120
----------------------------
Position: 212
Value: 0
Score: -121
----------------------------
Position: 213
Value: 0
Score: -122
----------------------------
Position: 214
Value: 0
Score: -123
----------------------------
Position: 215
Value: 0
Score: -124
----------------------------
Position: 216
Value: 0
Score: -125
----------------------------
Position: 217
Value: 0
Score: -126
----------------------------
Position: 218
Value: 0
Score: -127
----------------------------
Position: 219
Value: 0
Score: -128
----------------------------
Position: 220
Value: 0
Score: -129
----------------------------
Position: 221
Value: 0
Score: -130
----------------------------
Position: 222
Value: 0
Score: -131
----------------------------
Position: 223
Value: 0
Score: -132
----------------------------
Position: 224
Value: 0
Score: -133
----------------------------
Position: 225
Value: 0
Score: -134
----------------------------
Position: 226
Value: 0
Score: -135
----------------------------
Position: 227
Value: 0
Score: -136
----------------------------
Position: 228
Value: 0
Score: -137
----------------------------
Position: 229
Value: 0
Score: -138
----------------------------
Position: 230
Value: 0
Score: -139
----------------------------
Position: 231
Value: 0
Score: -140
----------------------------
Position: 232
Value: 0
Score: -141
----------------------------
Position: 233
Value: 0
Score: -142
----------------------------
Position: 234
Value: 0
Score: -143
----------------------------
Position: 235
Value: 0
Score: -144
----------------------------
Position: 236
Value: 0
Score: -145
----------------------------
Position: 237
Value: 0
Score: -146
----------------------------
Position: 238
Value: 0
Score: -147
----------------------------
Position: 239
Value: 0
Score: -148
----------------------------
Position: 240
Value: 0
Score: -149
----------------------------
Position: 241
Value: 1
Score: -148
----------------------------
Position: 242
Value: 0
Score: -149
----------------------------
Position: 243
Value: 0
Score: -150
----------------------------
Position: 244
Value: 0
Score: -151
----------------------------
Position: 245
Value: 0
Score: -152
----------------------------
Position: 246
Value: 0
Score: -153
----------------------------
Position: 247
Value: 0
Score: -154
----------------------------
Position: 248
Value: 0
Score: -155
----------------------------
Position: 249
Value: 0
Score: -156
----------------------------
Position: 250
Value: 0
Score: -157
----------------------------
Position: 251
Value: 0
Score: -158
----------------------------
Position: 252
Value: 0
Score: -159
----------------------------
Position: 253
Value: 0
Score: -160
----------------------------
Position: 254
Value: 0
Score: -161
----------------------------
Position: 255
Value: 0
Score: -162
----------------------------
Position: 256
Value: 0
Score: -163
----------------------------
Position: 257
Value: 0
Score: -164
----------------------------
Position: 258
Value: 0
Score: -165
----------------------------
Position: 259
Value: 0
Score: -166
----------------------------
Position: 260
Value: 0
Score: -167
----------------------------
Position: 261
Value: 0
Score: -168
----------------------------
Position: 262
Value: 0
Score: -169
----------------------------
Position: 263
Value: 0
Score: -170
----------------------------
Position: 264
Value: 0
Score: -171
----------------------------
Position: 265
Value: 0
Score: -172
----------------------------
Position: 266
Value: 0
Score: -173
----------------------------
Position: 267
Value: 0
Score: -174
----------------------------
Position: 268
Value: 0
Score: -175
----------------------------
Position: 269
Value: 0
Score: -176
----------------------------
Position: 270
Value: 0
Score: -177
----------------------------
Position: 271
Value: 0
Score: -178
----------------------------
Position: 272
Value: 0
Score: -179
----------------------------
Position: 273
Value: 0
Score: -180
----------------------------
Position: 274
Value: 0
Score: -181
----------------------------
Position: 275
Value: 0
Score: -182
----------------------------
Position: 276
Value: 0
Score: -183
----------------------------
Position: 277
Value: 0
Score: -184
----------------------------
Position: 278
Value: 0
Score: -185
----------------------------
Position: 279
Value: 0
Score: -186
----------------------------
Position: 280
Value: 0
Score: -187
----------------------------
Position: 281
Value: 0
Score: -188
----------------------------
Position: 282
Value: 0
Score: -189
----------------------------
Position: 283
Value: 0
Score: -190
----------------------------
Position: 284
Value: 0
Score: -191
----------------------------
Position: 285
Value: 0
Score: -192
----------------------------
Position: 286
Value: 0
Score: -193
----------------------------
Position: 287
Value: 0
Score: -194
----------------------------
Position: 288
Value: 0
Score: -195
----------------------------
Position: 289
Value: 0
Score: -196
----------------------------
Position: 290
Value: 0
Score: -197
----------------------------
Position: 291
Value: 0
Score: -198
----------------------------
Position: 292
Value: 0
Score: -199
----------------------------
Position: 293
Value: 0
Score: -200
----------------------------
Position: 294
Value: 0
Score: -201
----------------------------
Position: 295
Value: 0
Score: -202
----------------------------
Position: 296
Value: 0
Score: -203
----------------------------
Position: 297
Value: 0
Score: -204
----------------------------
Position: 298
Value: 0
Score: -205
----------------------------
Position: 299
Value: 0
Score: -206
----------------------------
Position: 300
Value: 0
Score: -207
----------------------------
Position: 301
Value: 0
Score: -208
----------------------------
Position: 302
Value: 0
Score: -209
----------------------------
Position: 303
Value: 0
Score: -210
----------------------------
Position: 304
Value: 0
Score: -211
----------------------------
Position: 305
Value: 0
Score: -212
----------------------------
Position: 306
Value: 0
Score: -213
----------------------------
Position: 307
Value: 0
Score: -214
----------------------------
Position: 308
Value: 0
Score: -215
----------------------------
Position: 309
Value: 0
Score: -216
----------------------------
Position: 310
Value: 0
Score: -217
----------------------------
Position: 311
Value: 0
Score: -218
----------------------------
Position: 312
Value: 0
Score: -219
----------------------------
Position: 313
Value: 0
Score: -220
----------------------------
Position: 314
Value: 0
Score: -221
----------------------------
Position: 315
Value: 0
Score: -222
----------------------------
Position: 316
Value: 0
Score: -223
----------------------------
Position: 317
Value: 0
Score: -224
----------------------------
Position: 318
Value: 0
Score: -225
----------------------------
Position: 319
Value: 0
Score: -226
----------------------------
Position: 320
Value: 0
Score: -227
----------------------------
Position: 321
Value: 0
Score: -228
----------------------------
Position: 322
Value: 0
Score: -229
----------------------------
Position: 323
Value: 0
Score: -230
----------------------------
Position: 324
Value: 0
Score: -231
----------------------------
Position: 325
Value: 0
Score: -232
----------------------------
Position: 326
Value: 0
Score: -233
----------------------------
Position: 327
Value: 0
Score: -234
----------------------------
Position: 328
Value: 0
Score: -235
----------------------------
Position: 329
Value: 0
Score: -236
----------------------------
Position: 330
Value: 0
Score: -237
----------------------------
Position: 331
Value: 0
Score: -238
----------------------------
Position: 332
Value: 0
Score: -239
----------------------------
Position: 333
Value: 0
Score: -240
----------------------------
Position: 334
Value: 0
Score: -241
----------------------------
Position: 335
Value: 0
Score: -242
----------------------------
Position: 336
Value: 0
Score: -243
----------------------------
Position: 337
Value: 0
Score: -244
----------------------------
Position: 338
Value: 0
Score: -245
----------------------------
Position: 339
Value: 0
Score: -246
----------------------------
Position: 340
Value: 0
Score: -247
----------------------------
Position: 341
Value: 0
Score: -248
----------------------------
Position: 342
Value: 0
Score: -249
----------------------------
Position: 343
Value: 0
Score: -250
----------------------------
Position: 344
Value: 0
Score: -251
----------------------------
Position: 345
Value: 0
Score: -252
----------------------------
Position: 346
Value: 0
Score: -253
----------------------------
Position: 347
Value: 0
Score: -254
----------------------------
Position: 348
Value: 0
Score: -255
----------------------------
Position: 349
Value: 0
Score: -256
----------------------------
Position: 350
Value: 0
Score: -257
----------------------------
Position: 351
Value: 0
Score: -258
----------------------------
Position: 352
Value: 0
Score: -259
----------------------------
Position: 353
Value: 0
Score: -260
----------------------------
Position: 354
Value: 0
Score: -261
----------------------------
Position: 355
Value: 0
Score: -262
----------------------------
Position: 356
Value: 0
Score: -263
----------------------------
Position: 357
Value: 0
Score: -264
----------------------------
Position: 358
Value: 0
Score: -265
----------------------------
Position: 359
Value: 0
Score: -266
----------------------------
Position: 360
Value: 0
Score: -267
----------------------------
Position: 361
Value: 0
Score: -268
----------------------------
Position: 362
Value: 0
Score: -269
----------------------------
Position: 363
Value: 0
Score: -270
----------------------------
Position: 364
Value: 0
Score: -271
----------------------------
Position: 365
Value: 0
Score: -272
----------------------------
Position: 366
Value: 0
Score: -273
----------------------------
Position: 367
Value: 0
Score: -274
----------------------------
Position: 368
Value: 0
Score: -275
----------------------------
Position: 369
Value: 0
Score: -276
----------------------------
Position: 370
Value: 0
Score: -277
----------------------------
Position: 371
Value: 0
Score: -278
----------------------------
Position: 372
Value: 0
Score: -279
----------------------------
Position: 373
Value: 0
Score: -280
----------------------------
Position: 374
Value: 0
Score: -281
----------------------------
Position: 375
Value: 0
Score: -282
----------------------------
Position: 376
Value: 0
Score: -283
----------------------------
Position: 377
Value: 0
Score: -284
----------------------------
Position: 378
Value: 0
Score: -285
----------------------------
Position: 379
Value: 0
Score: -286
----------------------------
Position: 380
Value: 0
Score: -287
----------------------------
Position: 381
Value: 0
Score: -288
----------------------------
Position: 382
Value: 0
Score: -289
----------------------------
Position: 383
Value: 0
Score: -290
----------------------------
Position: 384
Value: 0
Score: -291
----------------------------
Position: 385
Value: 0
Score: -292
----------------------------
Position: 386
Value: 0
Score: -293
----------------------------
Position: 387
Value: 0
Score: -294
----------------------------
Position: 388
Value: 0
Score: -295
----------------------------
Position: 389
Value: 0
Score: -296
----------------------------
Position: 390
Value: 0
Score: -297
----------------------------
Position: 391
Value: 0
Score: -298
----------------------------
Position: 392
Value: 0
Score: -299
----------------------------
Position: 393
Value: 0
Score: -300
----------------------------
Position: 394
Value: 0
Score: -301
----------------------------
Position: 395
Value: 0
Score: -302
----------------------------
Position: 396
Value: 0
Score: -303
----------------------------
Position: 397
Value: 0
Score: -304
----------------------------
Position: 398
Value: 0
Score: -305
----------------------------
Position: 399
Value: 0
Score: -306
----------------------------
Position: 400
Value: 0
Score: -307
----------------------------
Position: 401
Value: 0
Score: -308
----------------------------
Position: 402
Value: 0
Score: -309
----------------------------
Position: 403
Value: 0
Score: -310
----------------------------
Position: 404
Value: 0
Score: -311
----------------------------
Position: 405
Value: 0
Score: -312
----------------------------
Position: 406
Value: 0
Score: -313
----------------------------
Position: 407
Value: 0
Score: -314
----------------------------
Position: 408
Value: 0
Score: -315
----------------------------
Position: 409
Value: 0
Score: -316
----------------------------
Position: 410
Value: 0
Score: -317
----------------------------
Position: 411
Value: 0
Score: -318
----------------------------
Position: 412
Value: 0
Score: -319
----------------------------
Position: 413
Value: 0
Score: -320
----------------------------
Position: 414
Value: 0
Score: -321
----------------------------
Position: 415
Value: 0
Score: -322
----------------------------
Position: 416
Value: 0
Score: -323
----------------------------
Position: 417
Value: 0
Score: -324
----------------------------
Position: 418
Value: 0
Score: -325
----------------------------
Position: 419
Value: 0
Score: -326
----------------------------
Position: 420
Value: 0
Score: -327
----------------------------
Position: 421
Value: 0
Score: -328
----------------------------
Position: 422
Value: 0
Score: -329
----------------------------
Position: 423
Value: 0
Score: -330
----------------------------
Position: 424
Value: 0
Score: -331
----------------------------
Position: 425
Value: 0
Score: -332
----------------------------
Position: 426
Value: 0
Score: -333
----------------------------
Position: 427
Value: 0
Score: -334
----------------------------
Position: 428
Value: 0
Score: -335
----------------------------
Position: 429
Value: 0
Score: -336
----------------------------
Position: 430
Value: 0
Score: -337
----------------------------
Position: 431
Value: 0
Score: -338
----------------------------
Position: 432
Value: 0
Score: -339
----------------------------
Position: 433
Value: 0
Score: -340
----------------------------
Position: 434
Value: 0
Score: -341
----------------------------
Position: 435
Value: 0
Score: -342
----------------------------
Position: 436
Value: 0
Score: -343
----------------------------
Position: 437
Value: 0
Score: -344
----------------------------
Position: 438
Value: 0
Score: -345
----------------------------
Position: 439
Value: 0
Score: -346
----------------------------
Position: 440
Value: 0
Score: -347
----------------------------
Position: 441
Value: 0
Score: -348
----------------------------
Position: 442
Value: 0
Score: -349
----------------------------
Position: 443
Value: 0
Score: -350
----------------------------
Position: 444
Value: 0
Score: -351
----------------------------
Position: 445
Value: 0
Score: -352
----------------------------
Position: 446
Value: 0
Score: -353
----------------------------
Position: 447
Value: 0
Score: -354
----------------------------
Position: 448
Value: 0
Score: -355
----------------------------
Position: 449
Value: 0
Score: -356
----------------------------
Position: 450
Value: 0
Score: -357
----------------------------
Position: 451
Value: 0
Score: -358
----------------------------
Position: 452
Value: 0
Score: -359
----------------------------
Position: 453
Value: 0
Score: -360
----------------------------
Position: 454
Value: 0
Score: -361
----------------------------
Position: 455
Value: 0
Score: -362
----------------------------
Position: 456
Value: 0
Score: -363
----------------------------
Position: 457
Value: 0
Score: -364
----------------------------
Position: 458
Value: 0
Score: -365
----------------------------
Position: 459
Value: 0
Score: -366
----------------------------
Position: 460
Value: 0
Score: -367
----------------------------
Position: 461
Value: 0
Score: -368
----------------------------
Position: 462
Value: 0
Score: -369
----------------------------
Position: 463
Value: 0
Score: -370
----------------------------
Position: 464
Value: 0
Score: -371
----------------------------
Position: 465
Value: 0
Score: -372
----------------------------
Position: 466
Value: 0
Score: -373
----------------------------
Position: 467
Value: 0
Score: -374
----------------------------
Position: 468
Value: 0
Score: -375
----------------------------
Position: 469
Value: 0
Score: -376
----------------------------
Position: 470
Value: 0
Score: -377
----------------------------
Position: 471
Value: 0
Score: -378
----------------------------
Position: 472
Value: 0
Score: -379
----------------------------
Position: 473
Value: 0
Score: -380
----------------------------
Position: 474
Value: 0
Score: -381
----------------------------
Position: 475
Value: 0
Score: -382
----------------------------
Position: 476
Value: 0
Score: -383
----------------------------
Position: 477
Value: 0
Score: -384
----------------------------
Position: 478
Value: 0
Score: -385
----------------------------
Position: 479
Value: 0
Score: -386
----------------------------
Position: 480
Value: 0
Score: -387
----------------------------
Position: 481
Value: 0
Score: -388
----------------------------
Position: 482
Value: 0
Score: -389
----------------------------
Position: 483
Value: 0
Score: -390
----------------------------
Position: 484
Value: 0
Score: -391
----------------------------
Position: 485
Value: 0
Score: -392
----------------------------
Position: 486
Value: 0
Score: -393
----------------------------
Position: 487
Value: 0
Score: -394
----------------------------
Position: 488
Value: 0
Score: -395
----------------------------
Position: 489
Value: 0
Score: -396
----------------------------
Position: 490
Value: 0
Score: -397
----------------------------
Position: 491
Value: 0
Score: -398
----------------------------
Position: 492
Value: 0
Score: -399
----------------------------
Position: 493
Value: 0
Score: -400
----------------------------
Position: 494
Value: 0
Score: -401
----------------------------
Position: 495
Value: 0
Score: -402
----------------------------
Position: 496
Value: 0
Score: -403
----------------------------
Position: 497
Value: 0
Score: -404
----------------------------
Position: 498
Value: 0
Score: -405
----------------------------
Position: 499
Value: 0
Score: -406
----------------------------
Position: 500
Value: 0
Score: -407
----------------------------
Position: 501
Value: 0
Score: -408
----------------------------
Position: 502
Value: 0
Score: -409
----------------------------
Position: 503
Value: 0
Score: -410
----------------------------
Position: 504
Value: 0
Score: -411
----------------------------
Position: 505
Value: 0
Score: -412
----------------------------
Position: 506
Value: 0
Score: -413
----------------------------
Position: 507
Value: 0
Score: -414
----------------------------
Position: 508
Value: 0
Score: -415
----------------------------
Position: 509
Value: 0
Score: -416
----------------------------
Position: 510
Value: 0
Score: -417
----------------------------
Position: 511
Value: 0
Score: -418
----------------------------
Position: 512
Value: 0
Score: -419
----------------------------
Position: 513
Value: 0
Score: -420
----------------------------
Position: 514
Value: 0
Score: -421
----------------------------
Position: 515
Value: 0
Score: -422
----------------------------
Position: 516
Value: 0
Score: -423
----------------------------
Position: 517
Value: 0
Score: -424
----------------------------
Position: 518
Value: 0
Score: -425
----------------------------
Position: 519
Value: 0
Score: -426
----------------------------
Position: 520
Value: 0
Score: -427
----------------------------
Position: 521
Value: 0
Score: -428
----------------------------
Position: 522
Value: 0
Score: -429
----------------------------
Position: 523
Value: 0
Score: -430
----------------------------
Position: 524
Value: 0
Score: -431
----------------------------
Position: 525
Value: 0
Score: -432
----------------------------
Position: 526
Value: 0
Score: -433
----------------------------
Position: 527
Value: 0
Score: -434
----------------------------
Position: 528
Value: 0
Score: -435
----------------------------
Position: 529
Value: 0
Score: -436
----------------------------
Position: 530
Value: 0
Score: -437
----------------------------
Position: 531
Value: 0
Score: -438
----------------------------
Position: 532
Value: 0
Score: -439
----------------------------
Position: 533
Value: 0
Score: -440
----------------------------
Position: 534
Value: 0
Score: -441
----------------------------
Position: 535
Value: 0
Score: -442
----------------------------
Position: 536
Value: 0
Score: -443
----------------------------
Position: 537
Value: 0
Score: -444
----------------------------
Position: 538
Value: 0
Score: -445
----------------------------
Position: 539
Value: 0
Score: -446
----------------------------
Position: 540
Value: 0
Score: -447
----------------------------
Position: 541
Value: 0
Score: -448
----------------------------
Position: 542
Value: 0
Score: -449
----------------------------
Position: 543
Value: 0
Score: -450
----------------------------
Position: 544
Value: 0
Score: -451
----------------------------
Position: 545
Value: 0
Score: -452
----------------------------
Position: 546
Value: 0
Score: -453
----------------------------
Position: 547
Value: 0
Score: -454
----------------------------
Position: 548
Value: 0
Score: -455
----------------------------
Position: 549
Value: 0
Score: -456
----------------------------
Position: 550
Value: 0
Score: -457
----------------------------
Position: 551
Value: 0
Score: -458
----------------------------
Position: 552
Value: 0
Score: -459
----------------------------
Position: 553
Value: 0
Score: -460
----------------------------
Position: 554
Value: 0
Score: -461
----------------------------
Position: 555
Value: 0
Score: -462
----------------------------
Position: 556
Value: 0
Score: -463
----------------------------
Position: 557
Value: 0
Score: -464
----------------------------
Position: 558
Value: 0
Score: -465
----------------------------
Position: 559
Value: 0
Score: -466
----------------------------
Position: 560
Value: 0
Score: -467
----------------------------
Position: 561
Value: 0
Score: -468
----------------------------
Position: 562
Value: 0
Score: -469
----------------------------
Position: 563
Value: 0
Score: -470
----------------------------
Position: 564
Value: 0
Score: -471
----------------------------
Position: 565
Value: 0
Score: -472
----------------------------
Position: 566
Value: 0
Score: -473
----------------------------
Position: 567
Value: 0
Score: -474
----------------------------
Position: 568
Value: 0
Score: -475
----------------------------
Position: 569
Value: 0
Score: -476
----------------------------
Position: 570
Value: 0
Score: -477
----------------------------
Position: 571
Value: 0
Score: -478
----------------------------
Position: 572
Value: 0
Score: -479
----------------------------
Position: 573
Value: 0
Score: -480
----------------------------
Position: 574
Value: 0
Score: -481
----------------------------
Position: 575
Value: 0
Score: -482
----------------------------
Position: 576
Value: 0
Score: -483
----------------------------
Position: 577
Value: 0
Score: -484
----------------------------
Position: 578
Value: 1
Score: -483
----------------------------
Position: 579
Value: 0
Score: -484
----------------------------
Position: 580
Value: 0
Score: -485
----------------------------
Position: 581
Value: 0
Score: -486
----------------------------
Position: 582
