----------------------------
Score: -24
----------------------------
Position: 76
Value: 1
Score: -23
----------------------------
Position: 77
Value: 0
Score: -24
----------------------------
Position: 78
Value: 1
Score: -23
----------------------------
Position: 79
Value: 0
Score: -24
----------------------------
Position: 80
Value: 0
Score: -25
----------------------------
Position: 81
Value: 0
Score: -26
----------------------------
Position: 82
Value: 0
Score: -27
----------------------------
Position: 83
Value: 0
Score: -28
----------------------------
Position: 84
Value: 0
Score: -29
----------------------------
Position: 85
Value: 0
Score: -30
----------------------------
Position: 86
Value: 0
Score: -31
----------------------------
Position: 87
Value: 0
Score: -32
----------------------------
Position: 88
Value: 0
Score: -33
----------------------------
Position: 89
Value: 1
Score: -32
----------------------------
Position: 90
Value: 0
Score: -33
----------------------------
Position: 91
Value: 0
Score: -34
----------------------------
Position: 92
Value: 0
Score: -35
----------------------------
Position: 93
Value: 0
Score: -36
----------------------------
Position: 94
Value: 0
Score: -37
----------------------------
Position: 95
Value: 0
Score: -38
----------------------------
Position: 96
Value: 1
Score: -37
----------------------------
Position: 97
Value: 0
Score: -38
----------------------------
Position: 98
Value: 0
Score: -39
----------------------------
Position: 99
Value: 0
Score: -40
----------------------------
Position: 100
Value: 0
Score: -41
----------------------------
Position: 101
Value: 0
Score: -42
----------------------------
Position: 102
Value: 0
Score: -43
----------------------------
Position: 103
Value: 0
Score: -44
----------------------------
Position: 104
Value: 0
Score: -45
----------------------------
Position: 105
Value: 0
Score: -46
----------------------------
Position: 106
Value: 0
Score: -47
----------------------------
Position: 107
Value: 0
Score: -48
----------------------------
Position: 108
Value: 0
Score: -49
----------------------------
Position: 109
Value: 0
Score: -50
----------------------------
Position: 110
Value: 0
Score: -51
----------------------------
Position: 111
Value: 0
Score: -52
----------------------------
Position: 112
Value: 0
Score: -53
----------------------------
Position: 113
Value: 0
Score: -54
----------------------------
Position: 114
Value: 0
Score: -55
----------------------------
Position: 115
Value: 0
Score: -56
----------------------------
Position: 116
Value: 0
Score: -57
----------------------------
Position: 117
Value: 0
Score: -58
----------------------------
Position: 118
Value: 0
Score: -59
----------------------------
Position: 119
Value: 0
Score: -60
----------------------------
Position: 120
Value: 0
Score: -61
----------------------------
Position: 121
Value: 0
Score: -62
----------------------------
Position: 122
Value: 0
Score: -63
----------------------------
Position: 123
Value: 0
Score: -64
----------------------------
Position: 124
Value: 0
Score: -65
----------------------------
Position: 125
Value: 0
Score: -66
----------------------------
Position: 126
Value: 0
Score: -67
----------------------------
Position: 127
Value: 0
Score: -68
----------------------------
Position: 128
Value: 0
Score: -69
----------------------------
Position: 129
Value: 0
Score: -70
----------------------------
Position: 130
Value: 0
Score: -71
----------------------------
Position: 131
Value: 0
Score: -72
----------------------------
Position: 132
Value: 0
Score: -73
----------------------------
Position: 133
Value: 0
Score: -74
----------------------------
Position: 134
Value: 0
Score: -75
----------------------------
Position: 135
Value: 0
Score: -76
----------------------------
Position: 136
Value: 0
Score: -77
----------------------------
Position: 137
Value: 0
Score: -78
----------------------------
Position: 138
Value: 0
Score: -79
----------------------------
Position: 139
Value: 0
Score: -80
----------------------------
Position: 140
Value: 0
Score: -81
----------------------------
Position: 141
Value: 0
Score: -82
----------------------------
Position: 142
Value: 0
Score: -83
----------------------------
Position: 143
Value: 0
Score: -84
----------------------------
Position: 144
Value: 0
Score: -85
----------------------------
Position: 145
Value: 0
Score: -86
----------------------------
Position: 146
Value: 0
Score: -87
----------------------------
Position: 147
Value: 0
Score: -88
----------------------------
Position: 148
Value: 0
Score: -89
----------------------------
Position: 149
Value: 0
Score: -90
----------------------------
Position: 150
Value: 0
Score: -91
----------------------------
Position: 151
Value: 0
Score: -92
----------------------------
Position: 152
Value: 0
Score: -93
----------------------------
Position: 153
Value: 0
Score: -94
----------------------------
Position: 154
Value: 0
Score: -95
----------------------------
Position: 155
Value: 0
Score: -96
----------------------------
Position: 156
Value: 0
Score: -97
----------------------------
Position: 157
Value: 0
Score: -98
----------------------------
Position: 158
Value: 0
Score: -99
----------------------------
Position: 159
Value: 0
Score: -100
----------------------------
Position: 160
Value: 0
Score: -101
----------------------------
Position: 161
Value: 0
Score: -102
----------------------------
Position: 162
Value: 0
Score: -103
----------------------------
Position: 163
Value: 0
Score: -104
----------------------------
Position: 164
Value: 1
Score: -103
----------------------------
Position: 165
Value: 0
Score: -104
----------------------------
Position: 166
Value: 0
Score: -105
----------------------------
Position: 167
Value: 0
Score: -106
----------------------------
Position: 168
Value: 0
Score: -107
----------------------------
Position: 169
Value: 0
Score: -108
----------------------------
Position: 170
Value: 0
Score: -109
----------------------------
Position: 171
Value: 0
Score: -110
----------------------------
Position: 172
Value: 0
Score: -111
----------------------------
Position: 173
Value: 1
Score: -110
----------------------------
Position: 174
Value: 0
Score: -111
----------------------------
Position: 175
Value: 1
Score: -110
----------------------------
Position: 176
Value: 0
Score: -111
----------------------------
Position: 177
Value: 1
Score: -110
----------------------------
Position: 178
Value: 0
Score: -111
----------------------------
Position: 179
Value: 1
Score: -110
----------------------------
Position: 180
Value: 0
Score: -111
----------------------------
Position: 181
Value: 1
Score: -110
----------------------------
Position: 182
Value: 0
Score: -111
----------------------------
Position: 183
Value: 0
Score: -112
----------------------------
Position: 184
Value: 0
Score: -113
----------------------------
Position: 185
Value: 0
Score: -114
----------------------------
Position: 186
Value: 0
Score: -115
----------------------------
Position: 187
Value: 0
Score: -116
----------------------------
Position: 188
Value: 0
Score: -117
----------------------------
Position: 189
Value: 0
Score: -118
----------------------------
Position: 190
Value: 0
Score: -119
----------------------------
Position: 191
Value: 0
Score: -120
----------------------------
Position: 192
Value: 0
Score: -121
----------------------------
Position: 193
Value: 0
Score: -122
----------------------------
Position: 194
Value: 0
Score: -123
----------------------------
Position: 195
Value: 0
Score: -124
----------------------------
Position: 196
Value: 0
Score: -125
----------------------------
Position: 197
Value: 0
Score: -126
----------------------------
Position: 198
Value: 0
Score: -127
----------------------------
Position: 199
Value: 0
Score: -128
----------------------------
Position: 200
Value: 0
Score: -129
----------------------------
Position: 201
Value: 0
Score: -130
----------------------------
Position: 202
Value: 0
Score: -131
----------------------------
Position: 203
Value: 0
Score: -132
----------------------------
Position: 204
Value: 0
Score: -133
----------------------------
Position: 205
Value: 0
Score: -134
----------------------------
Position: 206
Value: 0
Score: -135
----------------------------
Position: 207
Value: 0
Score: -136
----------------------------
Position: 208
Value: 0
Score: -137
----------------------------
Position: 209
Value: 0
Score: -138
----------------------------
Position: 210
Value: 0
Score: -139
----------------------------
Position: 211
Value: 0
Score: -140
----------------------------
Position: 212
Value: 0
Score: -141
----------------------------
Position: 213
Value: 0
Score: -142
----------------------------
Position: 214
Value: 0
Score: -143
----------------------------
Position: 215
Value: 0
Score: -144
----------------------------
Position: 216
Value: 0
Score: -145
----------------------------
Position: 217
Value: 0
Score: -146
----------------------------
Position: 218
Value: 0
Score: -147
----------------------------
Position: 219
Value: 0
Score: -148
----------------------------
Position: 220
Value: 0
Score: -149
----------------------------
Position: 221
Value: 0
Score: -150
----------------------------
Position: 222
Value: 0
Score: -151
----------------------------
Position: 223
Value: 0
Score: -152
----------------------------
Position: 224
Value: 0
Score: -153
----------------------------
Position: 225
Value: 0
Score: -154
----------------------------
Position: 226
Value: 0
Score: -155
----------------------------
Position: 227
Value: 0
Score: -156
----------------------------
Position: 228
Value: 0
Score: -157
----------------------------
Position: 229
Value: 0
Score: -158
----------------------------
Position: 230
Value: 0
Score: -159
----------------------------
Position: 231
Value: 0
Score: -160
----------------------------
Position: 232
Value: 0
Score: -161
----------------------------
Position: 233
Value: 0
Score: -162
----------------------------
Position: 234
Value: 0
Score: -163
----------------------------
Position: 235
Value: 0
Score: -164
----------------------------
Position: 236
Value: 0
Score: -165
----------------------------
Position: 237
Value: 0
Score: -166
----------------------------
Position: 238
Value: 0
Score: -167
----------------------------
Position: 239
Value: 0
Score: -168
----------------------------
Position: 240
Value: 0
Score: -169
----------------------------
Position: 241
Value: 0
Score: -170
----------------------------
Position: 242
Value: 0
Score: -171
----------------------------
Position: 243
Value: 0
Score: -172
----------------------------
Position: 244
Value: 0
Score: -173
----------------------------
Position: 245
Value: 0
Score: -174
----------------------------
Position: 246
Value: 0
Score: -175
----------------------------
Position: 247
Value: 0
Score: -176
----------------------------
Position: 248
Value: 0
Score: -177
----------------------------
Position: 249
Value: 0
Score: -178
----------------------------
Position: 250
Value: 0
Score: -179
----------------------------
Position: 251
Value: 0
Score: -180
----------------------------
Position: 252
Value: 0
Score: -181
----------------------------
Position: 253
Value: 0
Score: -182
----------------------------
Position: 254
Value: 0
Score: -183
----------------------------
Position: 255
Value: 0
Score: -184
----------------------------
Position: 256
Value: 0
Score: -185
----------------------------
Position: 257
Value: 0
Score: -186
----------------------------
Position: 258
Value: 0
Score: -187
----------------------------
Position: 259
Value: 0
Score: -188
----------------------------
Position: 260
Value: 0
Score: -189
----------------------------
Position: 261
Value: 0
Score: -190
----------------------------
Position: 262
Value: 0
Score: -191
----------------------------
Position: 263
Value: 0
Score: -192
----------------------------
Position: 264
Value: 0
Score: -193
----------------------------
Position: 265
Value: 0
Score: -194
----------------------------
Position: 266
Value: 0
Score: -195
----------------------------
Position: 267
Value: 0
Score: -196
----------------------------
Position: 268
Value: 0
Score: -197
----------------------------
Position: 269
Value: 0
Score: -198
----------------------------
Position: 270
Value: 0
Score: -199
----------------------------
Position: 271
Value: 0
Score: -200
----------------------------
Position: 272
Value: 0
Score: -201
----------------------------
Position: 273
Value: 0
Score: -202
----------------------------
Position: 274
Value: 0
Score: -203
----------------------------
Position: 275
Value: 0
Score: -204
----------------------------
Position: 276
Value: 1
Score: -203
----------------------------
Position: 277
Value: 0
Score: -204
----------------------------
Position: 278
Value: 0
Score: -205
----------------------------
Position: 279
Value: 0
Score: -206
----------------------------
Position: 280
Value: 0
Score: -207
----------------------------
Position: 281
Value: 0
Score: -208
----------------------------
Position: 282
Value: 0
Score: -209
----------------------------
Position: 283
Value: 0
Score: -210
----------------------------
Position: 284
Value: 0
Score: -211
----------------------------
Position: 285
Value: 0
Score: -212
----------------------------
Position: 286
Value: 0
Score: -213
----------------------------
Position: 287
Value: 0
Score: -214
----------------------------
Position: 288
Value: 0
Score: -215
----------------------------
Position: 289
Value: 0
Score: -216
----------------------------
Position: 290
Value: 0
Score: -217
----------------------------
Position: 291
Value: 0
Score: -218
----------------------------
Position: 292
Value: 0
Score: -219
----------------------------
Position: 293
Value: 0
Score: -220
----------------------------
Position: 294
Value: 0
Score: -221
----------------------------
Position: 295
Value: 0
Score: -222
----------------------------
Position: 296
Value: 0
Score: -223
----------------------------
Position: 297
Value: 0
Score: -224
----------------------------
Position: 298
Value: 0
Score: -225
----------------------------
Position: 299
Value: 0
Score: -226
----------------------------
Position: 300
Value: 0
Score: -227
----------------------------
Position: 301
Value: 0
Score: -228
----------------------------
Position: 302
Value: 0
Score: -229
----------------------------
Position: 303
Value: 0
Score: -230
----------------------------
Position: 304
Value: 0
Score: -231
----------------------------
Position: 305
Value: 0
Score: -232
----------------------------
Position: 306
Value: 0
Score: -233
----------------------------
Position: 307
Value: 0
Score: -234
----------------------------
Position: 308
Value: 0
Score: -235
----------------------------
Position: 309
Value: 0
Score: -236
----------------------------
Position: 310
Value: 0
Score: -237
----------------------------
Position: 311
Value: 0
Score: -238
----------------------------
Position: 312
Value: 0
Score: -239
----------------------------
Position: 313
Value: 0
Score: -240
----------------------------
Position: 314
Value: 0
Score: -241
----------------------------
Position: 315
Value: 0
Score: -242
----------------------------
Position: 316
Value: 0
Score: -243
----------------------------
Position: 317
Value: 0
Score: -244
----------------------------
Position: 318
Value: 0
Score: -245
----------------------------
Position: 319
Value: 0
Score: -246
----------------------------
Position: 320
Value: 0
Score: -247
----------------------------
Position: 321
Value: 0
Score: -248
----------------------------
Position: 322
Value: 0
Score: -249
----------------------------
Position: 323
Value: 0
Score: -250
----------------------------
Position: 324
Value: 0
Score: -251
----------------------------
Position: 325
Value: 0
Score: -252
----------------------------
Position: 326
Value: 0
Score: -253
----------------------------
Position: 327
Value: 0
Score: -254
----------------------------
Position: 328
Value: 0
Score: -255
----------------------------
Position: 329
Value: 0
Score: -256
----------------------------
Position: 330
Value: 0
Score: -257
----------------------------
Position: 331
Value: 0
Score: -258
----------------------------
Position: 332
Value: 0
Score: -259
----------------------------
Position: 333
Value: 0
Score: -260
----------------------------
Position: 334
Value: 0
Score: -261
----------------------------
Position: 335
Value: 0
Score: -262
----------------------------
Position: 336
Value: 0
Score: -263
----------------------------
Position: 337
Value: 0
Score: -264
----------------------------
Position: 338
Value: 0
Score: -265
----------------------------
Position: 339
Value: 0
Score: -266
----------------------------
Position: 340
Value: 0
Score: -267
----------------------------
Position: 341
Value: 0
Score: -268
----------------------------
Position: 342
Value: 0
Score: -269
----------------------------
Position: 343
Value: 0
Score: -270
----------------------------
Position: 344
Value: 0
Score: -271
----------------------------
Position: 345
Value: 0
Score: -272
----------------------------
Position: 346
Value: 0
Score: -273
----------------------------
Position: 347
Value: 0
Score: -274
----------------------------
Position: 348
Value: 0
Score: -275
----------------------------
Position: 349
Value: 0
Score: -276
----------------------------
Position: 350
Value: 0
Score: -277
----------------------------
Position: 351
Value: 0
Score: -278
----------------------------
Position: 352
Value: 0
Score: -279
----------------------------
Position: 353
Value: 0
Score: -279
