----------------------------
----------------------------
Position: 75
Value: 0
Score: -36
----------------------------
Position: 76
Value: 0
Score: -37
----------------------------
Position: 77
Value: 0
Score: -38
----------------------------
Position: 78
Value: 0
Score: -39
----------------------------
Position: 79
Value: 0
Score: -40
----------------------------
Position: 80
Value: 0
Score: -41
----------------------------
Position: 81
Value: 0
Score: -42
----------------------------
Position: 82
Value: 0
Score: -43
----------------------------
Position: 83
Value: 0
Score: -44
----------------------------
Position: 84
Value: 0
Score: -45
----------------------------
Position: 85
Value: 0
Score: -46
----------------------------
Position: 86
Value: 0
Score: -47
----------------------------
Position: 87
Value: 0
Score: -48
----------------------------
Position: 88
Value: 0
Score: -49
----------------------------
Position: 89
Value: 0
Score: -50
----------------------------
Position: 90
Value: 0
Score: -51
----------------------------
Position: 91
Value: 0
Score: -52
----------------------------
Position: 92
Value: 0
Score: -53
----------------------------
Position: 93
Value: 0
Score: -54
----------------------------
Position: 94
Value: 0
Score: -55
----------------------------
Position: 95
Value: 0
Score: -56
----------------------------
Position: 96
Value: 0
Score: -57
----------------------------
Position: 97
Value: 0
Score: -58
----------------------------
Position: 98
Value: 0
Score: -59
----------------------------
Position: 99
Value: 0
Score: -60
----------------------------
Position: 100
Value: 0
Score: -61
----------------------------
Position: 101
Value: 0
Score: -62
----------------------------
Position: 102
Value: 0
Score: -63
----------------------------
Position: 103
Value: 0
Score: -64
----------------------------
Position: 104
Value: 0
Score: -65
----------------------------
Position: 105
Value: 0
Score: -66
----------------------------
Position: 106
Value: 0
Score: -67
----------------------------
Position: 107
Value: 0
Score: -68
----------------------------
Position: 108
Value: 0
Score: -69
----------------------------
Position: 109
Value: 0
Score: -70
----------------------------
Position: 110
Value: 0
Score: -71
----------------------------
Position: 111
Value: 0
Score: -72
----------------------------
Position: 112
Value: 0
Score: -73
----------------------------
Position: 113
Value: 0
Score: -74
----------------------------
Position: 114
Value: 0
Score: -75
----------------------------
Position: 115
Value: 0
Score: -76
----------------------------
Position: 116
Value: 0
Score: -77
----------------------------
Position: 117
Value: 0
Score: -78
----------------------------
Position: 118
Value: 0
Score: -79
----------------------------
Position: 119
Value: 0
Score: -80
----------------------------
Position: 120
Value: 0
Score: -81
----------------------------
Position: 121
Value: 0
Score: -82
----------------------------
Position: 122
Value: 0
Score: -83
----------------------------
Position: 123
Value: 0
Score: -84
----------------------------
Position: 124
Value: 0
Score: -85
----------------------------
Position: 125
Value: 0
Score: -86
----------------------------
Position: 126
Value: 0
Score: -87
----------------------------
Position: 127
Value: 0
Score: -88
----------------------------
Position: 128
Value: 0
Score: -89
----------------------------
Position: 129
Value: 0
Score: -90
----------------------------
Position: 130
Value: 0
Score: -91
----------------------------
Position: 131
Value: 0
Score: -92
----------------------------
Position: 132
Value: 0
Score: -93
----------------------------
Position: 133
Value: 0
Score: -94
----------------------------
Position: 134
Value: 0
Score: -95
----------------------------
Position: 135
Value: 0
Score: -96
----------------------------
Position: 136
Value: 0
Score: -97
----------------------------
Position: 137
Value: 0
Score: -98
----------------------------
Position: 138
Value: 0
Score: -99
----------------------------
Position: 139
Value: 0
Score: -100
----------------------------
Position: 140
Value: 0
Score: -101
----------------------------
Position: 141
Value: 0
Score: -102
----------------------------
Position: 142
Value: 0
Score: -103
----------------------------
Position: 143
Value: 0
Score: -104
----------------------------
Position: 144
Value: 0
Score: -105
----------------------------
Position: 145
Value: 0
Score: -106
----------------------------
Position: 146
Value: 0
Score: -107
----------------------------
Position: 147
Value: 0
Score: -108
----------------------------
Position: 148
Value: 0
Score: -109
----------------------------
Position: 149
Value: 0
Score: -110
----------------------------
Position: 150
Value: 1
Score: -109
----------------------------
Position: 151
Value: 0
Score: -110
----------------------------
Position: 152
Value: 0
Score: -111
----------------------------
Position: 153
Value: 0
Score: -112
----------------------------
Position: 154
Value: 0
Score: -113
----------------------------
Position: 155
Value: 0
Score: -114
----------------------------
Position: 156
Value: 0
Score: -115
----------------------------
Position: 157
Value: 1
Score: -114
----------------------------
Position: 158
Value: 0
Score: -115
----------------------------
Position: 159
Value: 0
Score: -116
----------------------------
Position: 160
Value: 0
Score: -117
----------------------------
Position: 161
Value: 0
Score: -118
----------------------------
Position: 162
Value: 0
Score: -119
----------------------------
Position: 163
Value: 0
Score: -120
----------------------------
Position: 164
Value: 0
Score: -121
----------------------------
Position: 165
Value: 0
Score: -122
----------------------------
Position: 166
Value: 0
Score: -123
----------------------------
Position: 167
Value: 0
Score: -124
----------------------------
Position: 168
Value: 0
Score: -125
----------------------------
Position: 169
Value: 0
Score: -126
----------------------------
Position: 170
Value: 0
Score: -127
----------------------------
Position: 171
Value: 0
Score: -128
----------------------------
Position: 172
Value: 0
Score: -129
----------------------------
Position: 173
Value: 0
Score: -130
----------------------------
Position: 174
Value: 0
Score: -131
----------------------------
Position: 175
Value: 0
Score: -132
----------------------------
Position: 176
Value: 0
Score: -133
----------------------------
Position: 177
Value: 0
Score: -134
----------------------------
Position: 178
Value: 0
Score: -135
----------------------------
Position: 179
Value: 0
Score: -136
----------------------------
Position: 180
Value: 0
Score: -137
----------------------------
Position: 181
Value: 0
Score: -138
----------------------------
Position: 182
Value: 0
Score: -139
----------------------------
Position: 183
Value: 0
Score: -140
----------------------------
Position: 184
Value: 0
Score: -141
----------------------------
Position: 185
Value: 0
Score: -142
----------------------------
Position: 186
Value: 0
Score: -143
----------------------------
Position: 187
Value: 0
Score: -144
----------------------------
Position: 188
Value: 0
Score: -145
----------------------------
Position: 189
Value: 0
Score: -146
----------------------------
Position: 190
Value: 0
Score: -147
----------------------------
Position: 191
Value: 0
Score: -148
----------------------------
Position: 192
Value: 0
Score: -149
----------------------------
Position: 193
Value: 0
Score: -150
----------------------------
Position: 194
Value: 0
Score: -151
----------------------------
Position: 195
Value: 0
Score: -152
----------------------------
Position: 196
Value: 0
Score: -153
----------------------------
Position: 197
Value: 0
Score: -154
----------------------------
Position: 198
Value: 0
Score: -155
----------------------------
Position: 199
Value: 0
Score: -156
----------------------------
Position: 200
Value: 0
Score: -157
----------------------------
Position: 201
Value: 0
Score: -158
----------------------------
Position: 202
Value: 0
Score: -159
----------------------------
Position: 203
Value: 0
Score: -160
----------------------------
Position: 204
Value: 0
Score: -161
----------------------------
Position: 205
Value: 0
Score: -162
----------------------------
Position: 206
Value: 0
Score: -163
----------------------------
Position: 207
Value: 0
Score: -164
----------------------------
Position: 208
Value: 0
Score: -165
----------------------------
Position: 209
Value: 0
Score: -166
----------------------------
Position: 210
Value: 0
Score: -167
----------------------------
Position: 211
Value: 0
Score: -168
----------------------------
Position: 212
Value: 0
Score: -169
----------------------------
Position: 213
Value: 0
Score: -170
----------------------------
Position: 214
Value: 0
Score: -171
----------------------------
Position: 215
Value: 0
Score: -172
----------------------------
Position: 216
Value: 0
Score: -173
----------------------------
Position: 217
Value: 0
Score: -173
